State,AK_residence_travelled_to_for_abortion,AL_residence_travelled_to_for_abortion,AR_residence_travelled_to_for_abortion,AZ_residence_travelled_to_for_abortion,CA_residence_travelled_to_for_abortion,CO_residence_travelled_to_for_abortion,CT_residence_travelled_to_for_abortion,DC_residence_travelled_to_for_abortion,DE_residence_travelled_to_for_abortion,FL_residence_travelled_to_for_abortion,GA_residence_travelled_to_for_abortion,HI_residence_travelled_to_for_abortion,IA_residence_travelled_to_for_abortion,ID_residence_travelled_to_for_abortion,IL_residence_travelled_to_for_abortion,IN_residence_travelled_to_for_abortion,KS_residence_travelled_to_for_abortion,KY_residence_travelled_to_for_abortion,LA_residence_travelled_to_for_abortion,MA_residence_travelled_to_for_abortion,MD_residence_travelled_to_for_abortion,ME_residence_travelled_to_for_abortion,MI_residence_travelled_to_for_abortion,MN_residence_travelled_to_for_abortion,MO_residence_travelled_to_for_abortion,MS_residence_travelled_to_for_abortion,MT_residence_travelled_to_for_abortion,NC_residence_travelled_to_for_abortion,ND_residence_travelled_to_for_abortion,NE_residence_travelled_to_for_abortion,NH_residence_travelled_to_for_abortion,NJ_residence_travelled_to_for_abortion,NM_residence_travelled_to_for_abortion,NV_residence_travelled_to_for_abortion,NY_residence_travelled_to_for_abortion,OH_residence_travelled_to_for_abortion,OK_residence_travelled_to_for_abortion,OR_residence_travelled_to_for_abortion,PA_residence_travelled_to_for_abortion,RI_residence_travelled_to_for_abortion,SC_residence_travelled_to_for_abortion,SD_residence_travelled_to_for_abortion,TN_residence_travelled_to_for_abortion,TX_residence_travelled_to_for_abortion,UT_residence_travelled_to_for_abortion,VA_residence_travelled_to_for_abortion,VT_residence_travelled_to_for_abortion,WA_residence_travelled_to_for_abortion,WI_residence_travelled_to_for_abortion,WV_residence_travelled_to_for_abortion,WY_residence_travelled_to_for_abortion
Rhode Island,,,,,,,,,,,,,,,,,,,,240,,,,,,,,,,,,,,,,,,,,2660,,,,,,,,,,,
South Carolina,,370,,,,,,,,,2780,,,,,,,,,,,,,,,,,240,,,,,,,,,,,,,6000,,120,,,,,,,,
South Dakota,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tennessee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Texas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Utah,,,,,,,,,,,,,,210,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4200,,,,,,
Vermont,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,230,,,,,,,,,,,,,,,,1110,,,,
Virginia,,,,,,,,310,,170,390,,,,,,,,,,520,,,,,,,1670,,,,,,,,100,,,,,880,,910,180,,28720,,,,580,
West Virginia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Washington,110,,,,,,,,,,,,,660,,,,,,,,,,,,,,,,,,,,,,,,370,,,,,,250,,,,22270,,,
Wisconsin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1240,,
Wyoming,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,350
